ADSL,Cablemodem,Fibra Ã³ptica,Wireless,Otros,Total_conexion,Accesos por cada 100 hab,Accesos por cada 100 hogares,Banda ancha fija,Dial up,Hasta 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,Otros Mbps,Total suma Mbps
22101,5658,6,1023,140,28802,5,19.37,28801,1,1675,5401,14370,3569,3218,593,10,0,28836
33758,7374,22,0,350,41189,6,21.89,41187,2,2561,8292,25301,5589,1750,3,0,0,43496
12754,44654,4708,6225,5470,68888,20,60.44,68403,485,429,10616,63928,15,119,96,11,0,75214
16691,0,15,20,280,16736,4,16.88,16718,18,10,3151,9043,3190,1344,3,5,0,16746
153321,13030,2576,290,1868,170824,9,32.13,169274,1550,437,30,176922,61,44,5,20,0,177519
59573,36145,77,50,150,95815,8,29.24,95808,7,1973,7899,49586,21385,14820,1073,96,0,96832
51742,42370,1088,12466,2849,110515,18,59.1,108224,2291,1916,1691,88854,583,10241,1285,208,0,104778
67031,28100,939,33,1334,100704,14,46.24,99631,1073,1189,6107,92158,194,4877,520,86,0,105131
79438,24719,85,1510,5390,104932,8,32.08,104929,3,2160,10123,70875,18759,7129,140,49,0,109235
48670,451,770,1214,9080,52013,7,27.34,51392,621,10,273,57589,0,0,0,4,0,57876
11432,1063,354,300,3770,13256,3,9.6,12939,317,12,4,13931,0,0,1,2,0,13950
15453,2722,396,4996,2586,26153,8,26.73,25797,356,244,26,31995,142,20,0,0,0,32427
336244,219088,2981,4744,1417,564474,16,52.44,563867,607,9486,67325,374960,68505,60469,6509,1277,0,588531
32101,3900,19,9110,300,36961,4,15.89,36958,3,704,6705,22208,5943,2108,1,0,0,37669
22636,5707,665,10,235,31359,20,67.72,30740,619,16,286,38773,0,0,0,0,0,39075
145486,2968,116,580,490,148677,9,37.24,148636,41,231,18515,83945,33891,11310,1032,2,0,148926
1574216,1355770,113463,18867,24276,3086592,18,60.14,3075387,11205,5856,107945,2148475,393530,399116,52900,13318,0,3121140
447726,905105,36796,2514,10963,1403104,46,120.77,1395053,8051,331,995,759028,208249,240856,38341,13886,0,1261686
26689,248,14,10,180,26970,7,26.48,26957,13,15,4038,16183,4845,1853,50,0,0,26984
56251,32730,232,20,150,89230,8,28.91,89216,14,190,5227,46821,21193,13746,2022,217,0,89416
43987,935,916,13364,475,63952,11,36.18,62222,1730,466,5190,74375,674,0,0,0,0,80705
55934,30813,217,1354,220,88340,8,31.07,88328,12,15,7425,49471,19956,10006,1263,210,0,88346
348481,285480,2540,5695,3950,642591,18,58.24,642458,133,48,41329,415075,75988,99225,11691,1322,0,644678
112588,61850,206,6441,640,181149,14,45.44,181092,57,1768,10657,110844,38665,17737,1307,248,0,181226
21800,5905,9,0,20,27716,5,18.64,27716,0,1723,4277,15581,3964,3658,648,10,0,29861
34250,8236,22,0,300,42538,6,22.61,42537,1,286,6878,27425,5943,1978,31,0,0,42541
12751,45952,4910,6236,5150,70364,20,61.73,69903,461,374,10187,55792,15,224,114,11,0,66717
16891,0,15,20,220,16930,5,17.07,16912,18,9,2349,9686,3316,1562,11,2,0,16935
153233,13030,2576,280,1757,170624,9,32.09,169174,1450,37,10,178186,73,48,5,17,0,178376
59776,38130,79,50,70,97997,8,29.91,97997,0,1010,6030,48871,23394,17043,1559,91,0,97998
51752,44739,1093,12402,2617,112603,18,60.21,110491,2112,1531,1527,87404,680,12541,2118,225,0,106026
67043,28496,942,3293,1252,101026,14,46.39,100024,1002,1007,6026,90689,207,5953,790,99,0,104771
80866,26113,90,1570,5650,107791,8,32.96,107790,1,1107,6922,71214,20229,8099,197,50,0,107818
48670,451,770,1174,9030,51968,7,27.32,51348,620,8,245,58577,0,0,0,2,0,58832
11432,1113,354,230,3710,13293,3,9.63,12978,315,7,4,14077,0,0,1,2,0,14091
15570,2722,817,4978,217,26257,8,26.84,25886,371,189,22,31904,221,52,9,0,0,32397
334911,223011,3037,4862,119,567011,17,52.67,566625,386,3958,49501,360606,72657,69864,10210,1308,0,568104
31730,3900,19,30,80,35660,4,15.33,35658,2,26,5097,22747,6216,2497,9,0,0,36592
22636,6276,665,10,2347,31925,20,68.94,31306,619,16,285,35080,0,0,0,0,0,35381
147259,3850,116,530,410,151319,9,37.9,151282,37,127,12247,87970,36518,13150,1288,4,0,151304
1563542,1414676,118747,21394,24342,3142701,19,61.24,3131499,11202,6055,86281,2085605,403575,467398,72348,17279,0,3138541
434835,914952,38161,2583,10928,1401459,46,120.63,1393443,8016,517,1477,704324,225723,264582,53506,16756,0,1266885
26735,250,14,10,340,27034,7,26.54,27021,13,15,3478,16519,4889,2077,54,0,0,27032
54974,33534,248,520,390,88847,8,28.79,88833,14,191,3983,45634,21323,14887,2586,250,0,88854
43994,955,916,13107,4793,63765,11,36.07,62035,1730,401,4493,73951,1352,0,0,0,0,80197
54981,31497,233,1354,310,88096,8,30.98,88084,12,15,6109,48995,20187,10908,1645,234,0,88093
337368,289344,3368,5686,7890,636555,18,57.7,636422,133,50,29380,404645,77966,108368,15458,1606,0,637473
109359,64141,226,6448,710,180245,13,45.21,180188,57,1680,8253,110296,38491,19509,1801,280,0,180310
22400,6061,16,1023,130,29513,5,19.85,29513,0,1573,3519,15791,4114,3855,649,17,0,29518
33838,8731,22,0,340,42625,6,22.65,42624,1,303,6225,27778,6143,2134,43,0,0,42626
12754,47245,5054,6253,5220,71828,21,63.02,71368,460,368,9789,56694,16,335,132,11,0,67345
16270,0,16,20,280,16316,4,16.46,16298,18,9,1646,9635,3334,1675,13,3,0,16315
153320,13030,2579,270,1769,170725,9,32.11,169274,1451,114,16,177194,79,49,5,20,0,177477
57983,39294,100,50,80,97390,8,29.72,97390,0,1010,4783,47454,23433,18371,2215,126,0,97392
51742,46389,1124,1191,267,113835,18,60.87,111723,2112,1539,1406,84859,792,14153,3073,271,0,106093
67057,28474,954,3274,1261,101020,14,46.39,100020,1000,998,2953,92967,248,6317,1174,122,0,104779
79389,26657,110,1580,6210,106935,8,32.69,106934,1,577,5027,71636,20787,8611,239,70,0,106947
48670,451,772,1121,9070,51921,7,27.29,51301,620,8,220,58608,0,0,0,4,0,58840
11432,1120,354,260,3750,13307,3,9.64,12992,315,8,4,14014,0,0,1,2,0,14029
15607,2722,1055,4823,2257,26464,8,27.05,26094,370,189,23,31369,342,80,10,0,0,32013
326721,225792,3201,4946,1172,561832,16,52.19,561470,362,4966,40102,349722,74401,77667,13155,1529,0,561542
30192,3900,19,9110,290,35051,4,15.07,35049,2,26,3925,22246,6178,2664,15,0,0,35054
22636,6905,665,10,235,32557,21,70.31,31938,619,16,285,35409,0,0,0,0,0,35710
146995,4482,116,140,450,151652,9,37.98,151615,37,96,10021,87994,37721,14389,1400,10,0,151631
1559178,1465817,118839,212,24342,3189376,19,58.57,3178174,11202,6017,83918,2057698,402315,523540,90937,22299,0,3186724
428801,918328,38259,273,10928,1399046,46,108.37,1391030,8016,510,1409,678922,218487,277195,66536,19881,0,1262940
26020,248,14,10,340,26317,7,25.66,26304,13,15,3328,15861,4901,2161,49,0,0,26315
54430,34277,252,520,390,89050,8,28.62,89036,14,191,3835,44544,21467,15671,3025,314,0,89047
43994,999,916,13194,4793,63896,11,35.66,62166,1730,401,4182,73759,1808,0,0,0,0,80150
54993,31994,236,1354,310,88608,8,30.94,88596,12,15,6040,48149,20586,11468,2044,303,0,88605
335673,293479,4871,5782,1394,641199,18,57.65,641066,133,50,28732,391556,82011,118643,19035,2071,0,642098
108509,65095,230,6448,710,180353,13,44.91,180296,57,1680,8080,108379,39146,20562,2254,317,0,180418
22438,6215,16,1023,130,29705,5,19.84,29705,0,1535,3538,15473,4446,4058,635,22,0,29707
33869,9278,22,0,340,43203,6,22.76,43202,1,330,6213,27824,6486,2306,44,0,0,43203
12754,47195,5194,6253,5170,71913,21,62.67,71458,455,362,9279,57739,331,192,165,11,0,68079
16180,0,15,20,280,16225,4,16.2,16207,18,9,1578,9486,3409,1718,22,2,0,16224
153326,13030,2581,270,1769,170733,9,31.84,169282,1451,106,15,177201,86,50,5,22,0,177485
57363,40142,101,50,80,97619,8,29.52,97619,0,1010,4665,45950,23847,19356,2627,166,0,97621
51771,48109,1124,11665,267,115339,18,61.02,113227,2112,1547,1418,83813,902,15130,4223,458,0,107491
67075,28785,954,3213,1261,101288,14,46.03,100288,1000,986,5647,89622,246,6738,1594,200,0,105033
79837,26845,114,1580,6790,107633,8,32.58,107632,1,579,4861,70922,21554,9386,267,74,0,107643
48670,451,772,1073,9070,51873,7,27.04,51253,620,8,192,58588,0,0,0,4,0,58792
11432,1120,354,260,3750,13307,3,9.55,12992,315,8,4,14014,0,0,1,2,0,14029
15502,2722,1272,4733,2257,26486,8,26.52,26116,370,190,23,31078,474,68,30,0,0,31863
327458,226094,3210,4948,1172,562882,16,51.97,562520,362,4966,39463,340418,77152,83008,15775,1831,0,562613
29616,3900,19,9110,290,34475,4,14.7,34473,2,26,3772,21659,6218,2786,17,0,0,34478
22636,6905,665,10,235,32557,20,68.92,31938,619,16,285,35409,0,0,0,0,0,35710
147373,5223,116,140,450,152771,9,37.9,152734,37,96,9682,86470,39155,15951,1383,13,0,152750
1378549,1535037,119132,21555,24358,3078631,18,56.27,3067430,11201,7548,47472,1910156,299009,573298,93059,46178,0,2976720
615262,932466,38628,2819,11016,1600191,52,124.06,1592175,8016,556,35663,726223,304970,378571,80234,37977,0,1564194
26401,255,14,10,340,26705,7,25.98,26692,13,15,3318,15655,5325,2342,47,1,0,26703
54449,35613,458,520,390,90611,8,29.05,90597,14,191,3733,42590,22349,18044,3157,545,0,90609
43994,1067,916,13194,4804,63975,11,35.55,62245,1730,403,4186,73760,1880,0,0,0,0,80229
55262,33192,258,1354,310,90097,8,31.39,90085,12,15,5912,46483,21776,13043,2218,647,0,90094
341748,303488,4451,6446,1505,657638,18,58.97,657505,133,251,26862,370865,88479,146683,20351,5069,0,658560
108309,67650,254,6448,710,182732,14,45.39,182675,57,1680,7944,104422,41800,23524,2604,823,0,182797
22493,6410,17,1023,130,29956,5,19.97,29956,0,1486,3419,14787,4795,4583,749,139,0,29958
33742,8858,22,0,350,42657,6,22.4,42656,1,311,5877,26915,6974,2538,42,1,0,42658
12754,48310,5194,6253,5110,73022,21,63.49,72573,449,356,8633,59045,558,336,244,21,0,69193
16244,0,15,20,280,16289,4,16.2,16271,18,9,1554,9304,3599,1796,24,2,0,16288
153331,13030,2581,270,1784,170753,9,31.76,169302,1451,109,24,177203,92,50,5,22,0,177505
56752,42925,103,50,90,99794,8,30.09,99794,0,1011,4447,47244,22033,21599,2892,570,0,99796
51794,50283,1133,11545,2678,117433,18,61.91,115321,2112,1542,1395,81272,849,18051,4774,1703,0,109586
67038,29147,961,3213,126,101619,14,46.02,100621,998,973,5606,88085,245,7990,1921,559,0,105379
80184,27280,115,1580,8040,108541,8,32.74,108540,1,594,4719,67576,23185,11333,1068,76,0,108551
48670,451,772,1073,9150,51881,7,26.96,51261,620,15,193,58588,0,0,0,4,0,58800
11432,1120,354,260,3750,13307,3,9.51,12992,315,8,4,14014,0,0,1,2,0,14029
15311,2722,1365,4735,2255,26388,8,26.25,26019,369,188,24,30913,541,66,33,0,0,31765
329813,228102,3234,4958,1173,567280,16,52.27,566918,362,4967,38721,311830,92854,97563,16794,4275,0,567004
28337,3900,19,9110,290,33196,4,14.12,33194,2,26,3539,20384,6432,2802,16,0,0,33199
22636,6905,665,10,235,32557,20,68.46,31938,619,16,285,35409,0,0,0,0,0,35710
149013,5223,116,140,450,154411,9,38.19,154374,37,96,9236,83342,42536,17788,1371,21,0,154390
1288025,1571180,124920,35058,38777,3057960,18,55.63,3046758,11202,6577,51411,1733479,311652,676137,140812,108400,0,3028468
583249,941092,33481,2814,9723,1570359,51,121.86,1563289,7070,283,33924,590689,311411,426300,120675,91917,0,1575199
26873,4411,12,10,2181,33478,8,32.49,33467,11,52,3204,15383,5758,2563,50,1,0,27011
54888,37307,456,360,1072,93759,8,29.98,93747,12,95,3496,40059,23008,20307,3827,2004,0,92796
56359,5645,1217,13503,682,83544,14,46.22,81067,2477,436,3989,71843,2336,3,0,0,0,78607
56247,33993,947,1334,270,92548,8,32.17,92536,12,24,5629,44305,22785,15576,2635,1607,0,92561
344580,319360,10579,7137,14988,696644,19,62.31,696536,108,327,26154,309161,100113,189302,38131,16741,0,679929
107774,69596,1786,6245,630,185464,14,45.96,185414,50,1691,7545,98032,42947,29011,3878,2397,0,185501
22647,6816,428,2202,120,32105,5,21.35,32105,0,1063,3716,13752,5187,6056,899,459,0,31132
33796,9395,20,230,80,43242,6,22.65,43241,1,337,5723,26835,7369,2962,41,2,0,43269
11378,49679,5153,11536,1944,79690,23,69.14,79280,410,343,8244,64794,855,588,327,51,0,75202
16638,34984,14,2520,250,51913,14,51.47,51896,17,16,1497,40882,3899,5604,23,3,0,51924
154036,33788,2772,290,1866,192491,10,35.7,190958,1533,32,95,158461,115,67,29,19,0,158818
56472,43880,110,50,90,100476,8,30.21,100476,0,1058,4123,42900,22808,23913,3843,1881,0,100526
48001,52468,1044,11576,2695,115784,18,60.83,113755,2029,2036,1457,72532,1034,20213,7067,4937,0,109276
69301,30018,1106,3054,4017,107496,15,48.52,106393,1103,422,5641,83900,306,10116,2965,1659,0,105009
80782,50284,127,1580,1167,132518,10,39.84,132517,1,645,4494,78830,32433,14620,2315,63,0,133400
54499,5068,816,1053,1013,62449,8,32.37,61789,660,31,1077,57582,1,0,2,2,0,58695
11407,7576,347,260,2363,21719,4,15.48,21408,311,63,3,12325,7,0,1,7,0,12406
19220,5487,1544,4552,2887,33690,10,33.29,33222,468,188,23,29102,542,66,33,1,0,29955
322953,290655,6338,4897,37499,662342,19,60.91,662086,256,3116,34019,320017,104453,125339,24536,12982,0,624462
27733,54096,19,9110,350,82794,9,35.12,82792,2,69,3288,40435,18489,3047,30,2,0,65360
21587,7012,622,10,2244,31466,19,65.74,30883,583,9,297,33858,0,0,0,0,0,34164
154130,6431,106,400,3050,161012,10,39.7,160979,33,109,8948,83070,45302,20514,1361,655,0,159959
1241172,1718013,131181,60082,31448,3181896,19,57.61,3171206,10690,3865,55046,1551194,264645,712513,335140,151747,114182,3188332
571363,961688,36277,3119,9877,1582324,52,122.9,1575418,6906,314,31411,517018,284040,458120,178396,114939,0,1584238
27083,263,11,10,22,29558,7,28.62,29548,10,34,3182,15315,5904,2927,43,2,2151,29558
55035,39690,389,3800,1121,96615,8,30.81,96603,12,70,3432,37144,24088,20123,7290,3289,1035,96471
56378,15097,1187,1407,6708,93440,16,51.46,91012,2428,67,4313,83676,5355,7,5,9,0,93432
56786,34722,894,1334,350,93771,9,32.52,93760,11,11,5220,41080,23686,16046,5053,2675,0,93771
349710,324709,12778,12043,10739,709979,19,63.33,709874,105,291,25411,280837,102892,217602,40898,24251,8429,700611
107764,73692,1894,10267,860,193703,14,47.89,193654,49,1685,9078,95466,45189,30010,7958,4113,0,193499
23410,6973,19,1603,510,32056,5,21.27,32056,0,1110,4061,13220,4867,6996,977,824,0,32055
33844,9626,20,280,340,43552,6,22.74,43551,1,345,5364,26566,7721,3507,44,3,0,43550
10808,50495,8272,10569,1927,82071,23,71.05,81675,396,310,8729,66053,1227,792,391,81,3503,81086
16912,34984,14,2530,310,52194,14,51.57,52177,17,9,1488,40777,4083,5813,22,3,0,52195
152896,16114,3015,6206,192,180151,9,33.33,178661,1490,26,1656,177646,438,278,29,81,0,180154
56271,47470,95,50,540,103895,8,31.14,103895,0,1053,3900,41723,23131,22262,9091,2735,0,103895
46739,54119,1017,12404,2692,116971,18,61.24,114965,2006,1396,2372,68036,1325,22781,7528,6300,6105,115843
68690,30451,1250,4259,5114,109764,15,49.38,108702,1062,409,5598,81078,485,12502,3447,2440,3719,109678
80705,50446,127,1580,1376,132812,10,39.8,132811,1,636,4275,73284,32842,18968,3559,84,0,133648
54079,451,812,2246,1036,58624,8,30.3,57965,659,22,1062,57525,9,0,2,2,0,58622
11104,1119,335,170,2329,14904,3,10.59,14604,300,59,101,12822,8,0,1,7,1902,14900
18614,1668,582,4638,395,29452,9,28.91,29018,434,68,78,29073,655,100,1,3,0,29978
341680,293831,10602,10965,15382,672460,19,61.71,672137,323,3109,34132,309998,108939,151329,30736,19602,14119,671964
27313,40407,19,1025,800,68844,7,29.13,68842,2,41,3091,43544,18773,3359,32,2,0,68842
19372,6906,530,10,2045,28854,18,59.89,28346,508,6,310,31334,2,0,0,0,0,31652
156583,5223,105,1020,3190,162332,10,39.9,162298,34,105,8164,78750,45241,24318,1303,4367,0,162248
1452061,1793884,133928,64379,31194,3475446,20,62.63,3464882,10564,1514,74766,1445752,292732,886678,480237,184203,105818,3471700
349995,968483,35535,3164,9393,1366570,45,106.24,1359882,6688,89,10039,292566,222737,487826,227953,127384,0,1368594
27300,4415,15,10,2214,33945,8,32.79,33934,11,34,2896,14770,6145,3539,41,4,6500,33929
54879,40157,383,3880,113,96937,8,30.83,96925,12,70,3261,32516,24488,23296,8219,3897,1035,96782
56375,19591,1194,1407,6729,97959,16,53.72,95532,2427,67,4314,83161,5358,4,5,9,5010,97928
56937,35225,888,1334,330,94417,9,32.66,94406,11,11,5005,37152,24038,19068,5890,3256,0,94420
349342,326894,13178,13237,11275,713926,19,63.52,713825,101,281,23922,222815,104300,266259,57137,29228,10049,713991
106998,75751,3789,10776,800,197394,15,48.68,197346,48,18,8861,90080,45599,37401,9818,5071,0,196848
23556,7095,17,1603,570,32328,5,21.4,32328,0,1110,3803,10092,5117,10061,1091,1046,0,32320
33856,10456,23,280,430,44406,6,23.12,44405,1,345,4807,27219,8044,3925,49,4,0,44393
10807,51389,8386,10556,1926,83064,24,71.75,82668,396,245,8119,67104,1616,1076,614,98,3503,82375
16960,34984,13,2530,350,52245,14,51.44,52228,17,9,1485,40680,4217,5831,19,1,0,52242
152931,36872,3086,6206,1852,200947,10,37.07,199463,1484,20,1662,164599,501,266,19,72,33788,200927
56311,46880,328,50,560,103580,8,30.96,103580,0,48,4700,35820,23291,26223,10241,3219,0,103542
46714,55072,1000,12404,2713,117903,18,61.52,115897,2006,1396,2367,59468,1311,29012,9709,7378,6105,116746
68769,31712,1251,4259,5128,111119,15,49.82,110057,1062,409,5333,74894,530,17997,4972,3129,3975,111239
79936,51534,118,2040,1391,133183,10,39.78,133182,1,116,4459,60334,33088,30771,5145,88,0,134001
54080,5068,826,2246,1048,63268,8,32.61,62610,658,22,1058,57078,11,0,3,0,5068,63240
11104,7594,368,160,2314,21396,4,15.15,21096,300,57,101,11920,11,0,7,2,9284,21382
18615,4474,1799,6734,2783,34405,10,33.55,33970,435,26,120,28600,655,100,1,3,4267,33772
341997,300421,10674,11636,15298,680026,20,62.28,679717,309,1359,33639,262008,108576,188900,39589,22801,23181,680053
26788,54594,23,1432,810,82918,9,34.99,82916,2,41,2910,41298,18914,3449,33,2,17589,84236
19372,9663,531,10,2047,31614,19,65.2,31106,508,6,307,33987,2,0,0,0,107,34409
158611,8921,107,3680,500,168057,10,41.18,168026,31,16,7472,78811,45675,26405,1218,7082,1305,167984
1450203,1807868,143626,71256,27746,3500699,20,62.78,3490134,10565,1009,81354,1459443,295457,816056,536049,199589,113357,3502314
342431,977916,35610,3908,9321,1369186,45,106.53,1362498,6688,73,9234,290291,219166,445345,264805,142253,0,1371167
27444,4415,15,10,2214,34089,8,32.86,34078,11,34,2414,14624,6112,4347,36,6,6500,34073
54134,40750,562,1946,1129,98521,8,31.25,98509,12,70,2968,34167,24282,21887,9251,4630,1035,98290
58935,19591,1239,1407,6729,100564,17,54.9,98137,2427,67,4471,85598,5369,4,5,9,5010,100533
56541,39715,201,1468,320,97957,9,33.81,97946,11,11,7047,38268,24066,17926,6780,3862,0,97960
345141,327636,13832,16355,10109,713073,19,63.27,712979,94,81,21779,219630,102596,244291,78852,34950,8110,710289
104811,80376,2405,12313,800,199985,15,49.2,199937,48,18,8179,94459,44570,34281,12012,5920,0,199439
23543,7311,18,13625,570,44554,7,29.43,44554,0,1110,3568,22409,5176,9727,1313,1243,0,44546
33571,10856,23,6400,430,45133,6,23.43,45132,1,345,3320,29319,8083,3977,44,7,0,45095
12416,53587,8420,7011,9870,82421,23,71.04,82177,244,244,8797,68083,2409,965,969,179,698,82344
16663,34984,13,2530,350,51948,14,50.98,51931,17,9,1384,40679,4198,5640,20,15,0,51945
152938,36872,3084,6206,1852,200952,10,36.97,199468,1484,20,1658,164596,515,266,17,72,33788,200932
57265,47923,512,3910,560,106147,9,31.63,106147,0,48,6092,39489,23569,23747,11888,3866,0,108699
46633,52855,998,12649,2713,115848,18,60.24,113842,2006,1396,2408,56035,1314,26417,12442,8551,6105,114668
68667,32795,1252,4396,5125,112235,15,50.15,111176,1059,409,5298,75056,523,16480,6663,3725,3975,112129
78386,53478,678,2340,1391,134167,10,39.94,134166,1,116,3990,61763,33285,28431,7239,182,0,135006
54080,5068,826,3079,1048,64101,8,32.95,63443,658,22,1378,57591,11,0,3,0,5068,64073
11104,7666,368,160,2314,21468,4,15.15,21168,300,57,101,11992,11,0,7,2,9284,21454
18615,4474,585,6734,3997,34405,10,33.33,33970,435,26,120,28600,655,100,1,3,4267,33772
337934,304349,11354,15801,15114,684552,20,62.57,684243,309,744,34267,262603,112143,175540,50525,26512,22257,684591
26074,55935,23,1662,810,83775,9,35.26,83773,2,41,2717,41362,18721,3278,31,31,17589,83770
19372,22756,531,10,2047,44707,27,91.61,44199,508,6,188,40912,2217,75,0,0,107,43505
160315,8965,110,2520,3150,169957,10,41.51,169926,31,16,6735,79899,44968,27059,1084,8784,1305,169850
1435856,1929273,156382,62318,26448,3610277,21,64.44,3599714,10563,991,80459,1445733,190805,636090,897964,237248,120464,3609754
334353,1009252,35694,3872,9319,1392490,45,108.45,1385804,6686,73,8493,287919,147253,370677,415020,165055,0,1394490
27553,4443,15,10,2214,34226,8,32.92,34215,11,34,1994,18475,6358,5320,34,7,2151,34373
53927,42359,1990,2628,1129,102033,9,32.28,102021,12,70,3503,38729,24916,20335,11085,5667,1035,105340
58887,23065,1239,13817,6728,103736,17,56.39,101310,2426,67,3951,91096,6162,531,623,164,0,102594
56444,41300,212,1468,320,99456,9,34.25,99445,11,11,6754,38364,24953,16601,8357,4419,0,99459
337620,342401,15785,19213,10839,725858,20,64.24,725764,94,81,24767,224471,96372,221984,109333,39854,6490,723352
103318,83714,2403,15093,800,204608,15,50.22,204560,48,18,9048,96095,45651,31353,15111,6786,0,204062
22777,7589,817,13625,570,44865,8,29.58,44865,0,1110,3365,22624,5259,9336,1729,1434,0,44857
