Año,Trimestre,Banda ancha fija,Dial up,Mbps (Media de bajada),Hasta 512 kbps,Entre 512 Kbps y 1 Mbps,Entre 1 Mbps y 6 Mbps,Entre 6 Mbps y 10 Mbps,Entre 10 Mbps y 20 Mbps,Entre 20 Mbps y 30 Mbps,Más de 30 Mbps,Otros Mbps,Ingresos (miles de pesos),ADSL,Cablemodem,Fibra óptica,Wireless,Otras conexiones,Total Mbps-conexiones
2022,3,11078691,12437,62.46,33013.0,96727.0,1161370.0,1151906.0,823505.0,479822.0,6995750.0,349035.0,67055930,1395277,6031970,2871541,557110,235230,11091128
2022,2,10946248,12436,58.44,33667.0,99498.0,1193090.0,1197030.0,856562.0,485321.0,6741922.0,351594.0,60335724,1468333,5979214,2723285,556243,231609,10958684
2022,1,10611390,12619,55.11,3489.0,10484.0,1263273.0,1209148.0,967508.0,509830.0,6336187.0,198333.0,55589997,1533240,6073426,2219533,545814,251996,10624009
2021,4,10476933,12861,52.34,41262.0,28521.0,1413208.0,1245333.0,976539.0,558358.0,6032322.0,194251.0,45467887,1657615,5984240,2072236,523107,252596,10489794
2021,3,10075184,10357,48.46,40174.0,41437.0,2550229.0,1095772.0,710122.0,536364.0,4948174.0,163269.0,42999944,1950631,5826257,1566048,492415,250190,10085541
2021,2,9852702,10382,45.63,40172.0,42024.0,2531271.0,1080279.0,693277.0,647401.0,4661291.0,167369.0,38239667,2018587,5641731,1472246,476968,253552,9863084
2021,1,9637956,10016,43.11,39487.0,41674.0,2593477.0,1072722.0,737930.0,595920.0,4379965.0,186797.0,36676371,2175211,5424782,1362976,434548,250455,9647972
2020,4,9561546,10016,42.36,3951.0,42185.0,2622638.0,1073875.0,786595.0,582420.0,4239237.0,185102.0,33539703,2213949,5371824,1311199,421554,253036,9571562
2020,3,9346183,10016,40.67,41038.0,44005.0,2637984.0,1040017.0,799350.0,538567.0,4053461.0,201777.0,31997445,2263889,5259351,1170879,413259,248821,9356199
2020,2,9021040,10016,38.32,41038.0,4869.0,2651502.0,1053107.0,807775.0,523437.0,3711499.0,194008.0,32102476,2295533,5005115,1106725,376667,247016,9031056
2020,1,8802435,9991,37.52,4255.0,5617.0,2649819.0,1022014.0,814470.0,532309.0,3500882.0,194212.0,29946216,2299457,4903674,1047817,352333,209145,8812426
2019,4,8783053,10128,28.26,38272.0,2898.0,2792307.0,1046128.0,851619.0,1004083.0,2830746.0,201046.0,24169251,2414575,4883869,941295,340144,213298,8793181
2019,3,9142891,21793,24.18,241713.0,80599.0,3309137.0,1026859.0,806466.0,1141545.0,2314898.0,243467.0,21652748,2909805,4800091,852221,338241,264326,9164684
2019,2,8938427,21754,20.33,20279.0,9598.0,3444458.0,871142.0,1169632.0,1250366.0,1677830.0,247983.0,20743118,2990457,4635575,760794,308027,265328,8960181
2019,1,8626323,21812,17.38,166573.0,195706.0,3428759.0,882836.0,1464748.0,1244215.0,1138728.0,12657.0,20207414,3132789,4435439,637099,276419,166389,8648135
2018,4,8451841,21814,15.95,13874.0,201196.0,3337982.0,882388.0,1472634.0,1688748.0,599579.0,152388.0,16637687,3329027,4313831,388013,264299,178485,8473655
2018,3,8320223,26812,15.36,5675.0,220589.0,3401277.0,859413.0,1607137.0,1571692.0,524777.0,156475.0,15410981,3521447,4238171,247366,246181,93870,8347035
2018,2,8083533,26911,13.85,5972.0,219467.0,3316868.0,979416.0,1905839.0,1000036.0,444391.0,238455.0,14319467,3557216,4038141,226285,194267,94535,8110444
2018,1,8009981,27072,13.22,7309.0,215406.0,3272724.0,976956.0,2068087.0,862010.0,397977.0,236584.0,13171459,3574294,3981129,217460,165300,98870,8037053
2017,4,7842778,27444,12.01,15041.0,221474.0,3773159.0,1005545.0,1730353.0,631946.0,337559.0,155145.0,11226127,3584311,3818157,211425,155775,100554,7870222
2017,3,7696594,28349,8.34,19022.0,217997.0,4062226.0,1062810.0,1592304.0,353480.0,245790.0,0.0,10065998,3622575,3670221,193964,106443,131740,7724943
2017,2,7401134,2853,7.16,22366.0,222766.0,4416065.0,990281.0,1342000.0,231604.0,98635.0,0.0,9678647,3723518,3383434,180777,85813,56122,7429664
2017,1,7277314,2854,6.62,20653.0,230159.0,4584534.0,975027.0,1129987.0,210668.0,47990.0,0.0,8701201,3708898,3276251,180146,84813,55746,7305854
2016,4,7223128,28545,6.34,20724.0,233398.0,4673339.0,971094.0,1038029.0,169522.0,38590.0,0.0,7483980,3722794,3210602,178070,85119,55088,7251673
2016,3,7178340,2861,5.94,20104.0,294413.0,4816081.0,936533.0,919208.0,124564.0,31022.0,0.0,6912442,3776442,3124855,169898,81455,54300,7206950
2016,2,7097604,32475,5.42,44008.0,384221.0,5058481.0,796998.0,785759.0,73977.0,29020.0,0.0,6534241,3782085,3035272,167788,85452,59482,7130079
2016,1,6874704,32652,5.08,30428.0,40481.0,4944358.0,762999.0,641646.0,27664.0,23380.0,0.0,5936845,3792493,2806359,164371,85370,58763,6907356
2015,4,6952289,32542,4.99,34243.0,427394.0,5049640.0,726740.0,639011.0,17568.0,22170.0,0.0,5376899,3803024,2898226,139187,85726,58668,6984831
2015,3,6902267,32801,4.79,3503.0,455777.0,5087802.0,701187.0,539414.0,13101.0,20677.0,0.0,5153739,3788696,2840203,162663,84530,58976,6935068
2015,2,6783279,32909,4.55,40723.0,500175.0,5138431.0,645440.0,432762.0,10045.0,18529.0,0.0,4701791,3767821,2756294,150839,82077,59157,6816188
2015,1,6699714,38018,4.35,41158.0,516919.0,5121423.0,571620.0,348102.0,7643.0,16347.0,0.0,4876385,3756153,2668248,168188,79098,66045,6737732
2014,4,6559172,39324,4.16,44075.0,554749.0,5084556.0,496251.0,276254.0,4371.0,15229.0,0.0,3950441,3764038,2536219,149682,76984,71573,6598496
2014,3,6559264,36007,3.87,3743.0,608018.0,5153437.0,373372.0,182483.0,507.0,12424.0,0.0,3478638,3714764,2569868,155494,85096,70049,6595271
2014,2,6428329,36139,3.76,41064.0,656408.0,5149574.0,341689.0,147273.0,478.0,12259.0,0.0,3270816,3708882,2461670,149363,72405,72148,6464468
2014,1,6362108,3629,3.62,52684.0,687619.0,5130294.0,289182.0,101127.0,345.0,11595.0,0.0,2984054,3697066,2407330,150323,70749,72930,6398398
